"Id";"atomid";"McId";"PaymentDatetimeShifted";"PaidSumOriginalCurrency";"ch_isFirstClientPaid";"cohortdate"
"9E238B69-49EF-9DAA-F39B-6BD6C7D9FF24";-20;C77005C2-7C9A-452E-BAFD-17555D30DFCE;"2024-06-12 08:50:50.0";872.824680;0;"2024-01-22"
"1A718624-1348-5A1E-5239-03BB5DD1EF39";-20;"85D5080B-514F-4323-899D-01C176516FD1";"2024-06-19 19:29:00.0";430.597692;0;"2024-01-22"
"728A7558-35EA-C6D5-71C8-0C935014BEF3";-20;"241718C9-91C5-41F8-825F-0032F5DC474B";"2024-06-22 08:04:52.0";548.417520;0;"2024-01-22"
"33C4643F-4CB9-0D0E-4C4A-AEE3BD3BE637";-20;"5A404A7C-B465-4CE0-93C5-025C344FECBB";"2024-06-26 08:45:14.0";1108.548000;0;"2024-01-22"
EA6B15A5-1848-35B3-22F1-2D2EE7B63EF3;-20;"6D02771E-4A15-496B-875C-014F2A5722FC";"2024-07-03 05:26:49.0";625.524354;0;"2024-01-22"
"8312D4C2-4065-F987-F1C4-144AF6F6B039";-20;"5D21C35A-22A7-474E-A900-050A7AAD2793";"2024-06-28 13:10:49.0";317.787246;0;"2023-05-03"
"9E9C6891-1838-6571-BF24-23169A45C75B";-20;"2C930E6B-3531-4F01-AC97-01305329E698";"2024-07-03 11:21:14.0";385.795620;0;"2023-03-25"
AFF37981-6D8E-9FCF-B18A-326292DBAB37;-20;A2EC8FD0-A98C-40EA-82D6-01400A559844;"2024-06-21 16:00:16.0";543.397680;0;"2023-08-16"
"1F583432-D6E0-6991-8002-A3AF4D4CDBB8";-20;C5C4FF08-8FAE-4D71-8905-1AB3451E57CD;"2024-06-26 09:01:59.0";1898.932266;0;"2023-05-10"
A25A059F-F7DD-ED08-D635-97ADD6095F8A;-20;AF28B4FE-780B-4D2C-A90E-10B0AB672492;"2024-07-08 14:11:29.0";1007.942040;0;"2024-01-22"
"09E69960-B2C1-FDDF-9D32-5E64F9228583";-20;DD11D1DE-BEA2-408F-A9D4-0AF336D7E1F2;"2024-07-07 16:30:38.0";572.700996;0;"2023-08-05"
DBE95E56-B3D3-8DC0-B918-BD17AD5BA987;-20;"3BA75AE9-7529-4BE8-A5E9-05648EC5CD78";"2024-07-02 10:41:50.0";296.536590;0;"2024-01-22"
CC9B63CE-8C17-91BC-A134-257ACE41AF22;-20;"5D189A3D-BE1B-4A86-BCB1-0CDF034589C0";"2024-06-14 18:39:28.0";1111.340286;0;"2024-02-02"
"5A33F107-6563-342B-5E35-CF79353982A4";-20;"3DFF0E5C-DA5F-46E9-987E-0C04EFF1E932";"2024-07-03 23:15:16.0";603.259272;0;"2024-01-22"
F841EF74-C951-8721-30E4-E7E2BAF6D9E0;-20;"753AAC0F-9A25-447A-B8B7-65DD068D5DEE";"2024-06-25 09:17:51.0";581.883120;1;"2024-06-10"
"86FC0972-AD0E-47F4-98F3-E4717DAEBC00";-20;C42799F3-F996-41A0-BDBC-03BFC1F91FC2;"2024-07-01 11:28:19.0";300.270096;0;"2024-01-22"
ACE036CD-AC9E-8D0D-9B43-AEC6F96AEA0E;-20;B5287301-C8A5-43A1-A96E-1A355E6F3B57;"2024-06-27 23:25:54.0";288.808128;0;"2024-04-15"
"881EF24C-E4B5-E751-7AB6-2D5D5D93D71F";-20;D6BDFE89-16DB-41FE-99CF-016B37A4EAB6;"2024-06-14 08:41:32.0";616.980168;0;"2024-01-22"
F4728D22-1DD7-EDFA-B14C-7D9447B96256;-20;B24B5AC7-2B22-4362-B2AB-0999085260B4;"2024-07-05 00:46:12.0";297.237276;0;"2023-03-01"
EAF89462-0E68-4400-15CF-57B94BE348D0;-20;"7CF47F6F-9153-4770-BAF3-36035CDE4D1B";"2024-06-19 16:37:43.0";267.620220;0;"2024-01-22"
D7814C05-C10A-ABA3-D44A-5B25E8FF8996;-20;A020BD2F-DB5C-448A-A0CE-01C2C5155F5A;"2024-06-20 17:33:04.0";921.862242;0;"2024-01-22"
"260DD0BE-DC79-D4AF-BA91-8DEE77C3672E";-20;E92D05A7-9DE2-42A3-B88E-003F6A961582;"2024-06-29 11:24:00.0";690.939144;0;"2024-01-22"
"83CD15D2-21BA-340C-7F48-1BCA4E654986";-20;B95FDBB8-74A1-427C-B492-09BACF251348;"2024-06-22 00:36:54.0";879.298182;0;"2024-01-22"
"67372A73-E5D5-E7EA-5FAF-105089A0DD43";-20;"5C1D8A6F-0046-4441-9850-4B4A256C16FC";"2024-06-19 13:42:22.0";280.054782;0;"2024-05-10"
E9261DAC-FDD2-5AA7-71B6-4B4F7DF4620F;-20;"386EFCD7-1BEC-4293-8B97-2691AF0E40E0";"2024-06-26 21:22:27.0";642.957840;0;"2024-01-22"
BC7C2240-A679-3BEF-4FF0-5EEAB2FB3301;-20;C72393A5-7644-4C13-8CD6-15B4E43D3F92;"2024-07-03 16:07:55.0";311.460156;0;"2024-03-31"
D7BBCA51-6B7F-F0FF-BC0B-9EBCC304B9F6;-20;"18A46D3A-63DF-4118-B08D-01FAF0C6F9D9";"2024-06-15 21:44:22.0";4868.941518;0;"2024-01-22"
"81AC5A70-B9BC-D356-B24A-F6B684BE0210";-20;"0022318D-3956-4285-9DAF-02E6814EB5B2";"2024-06-20 11:30:17.0";1334.723166;0;"2024-01-22"
"1639AAE6-3650-298C-3179-8F20402F3090";-20;B9AE010D-334A-4ABB-939D-02522A3743CE;"2024-06-18 18:41:50.0";649.023480;0;"2023-11-14"
C3CB3180-310E-96FB-2B95-65F5632954DD;-20;"6F86491E-972D-4D74-98CC-0E8F76605989";"2024-07-02 12:38:57.0";90.189792;0;"2023-05-10"
"66794384-84F6-1EC8-0AEA-5AA93D7048D4";-20;"9ABFACC8-FA81-4B28-8D04-06D05E560254";"2024-06-14 19:03:52.0";558.216666;0;"2024-01-22"
EF274B9D-DAA2-8ECB-BAB8-584FBE39EE99;-20;"4118B9A6-6196-4014-8A7F-0718AE22C510";"2024-06-18 14:45:51.0";488.911500;0;"2024-01-22"
C30208B7-975F-6FFB-1EEE-7835AE25CA3D;-20;"656B566E-749E-49BE-8380-4C987EE8E954";"2024-06-19 11:34:02.0";579.843810;0;"2024-04-11"
F9EA6016-9095-424F-BF97-2F3FCB542696;-20;"1D1183B6-E4CF-4B43-8704-019A51D95CBB";"2024-06-18 18:39:39.0";380.462040;0;"2024-01-22"
"3A41C883-EA9C-D130-E32B-A15A411E4FE5";-20;BBC5B27C-279A-4810-AF43-0618E98EE06E;"2024-06-17 15:12:31.0";587.321280;0;"2024-01-22"
A4237798-B578-3770-D26C-4226C4BC58D4;139;"708D9120-5144-4080-B21B-0654604CFF54";"2024-06-22 16:47:28.0";271.071360;1;"2024-06-19"
D630404E-E1AD-D2D0-2180-537C3950F8CC;138;"44C67CD0-858D-4466-9274-02E0E9C15E71";"2024-06-30 10:11:25.0";1236.658500;0;"2024-01-22"
F628CD76-56AF-25A8-CA5B-AE38AB2497D8;-20;"38765EB6-EE7F-4096-8E50-03C8CD0511E9";"2024-07-03 17:34:44.0";517.148100;0;"2024-01-22"
F74D44FD-4BDD-E776-15C3-064F1096121A;138;"06302FBC-0A96-4CB8-AC48-0783EBE6A03A";"2024-06-24 12:22:13.0";1034.892306;0;"2024-01-22"
"3C57CA33-A8A1-DCD2-88B6-282465A9478B";-20;E1FE94FA-6CA2-47C5-AF9F-023C883553EF;"2024-06-26 12:45:32.0";615.453300;0;"2024-01-22"
A7AE01B8-0655-1357-7384-85769F73215F;-20;"72E72534-EBA1-4316-B54C-00E5541681D0";"2024-06-27 15:34:09.0";960.096690;0;"2024-01-22"
A17B2CF2-728E-EF7E-DAFC-64E9AC0D9F7D;-20;"53844D75-C982-46BE-9876-080CED263F88";"2024-06-20 14:08:30.0";633.378312;0;"2024-01-22"
"90AA3905-FF77-3431-DFFF-1BFCE93166DB";-20;A97472D4-AC6F-4E06-9503-04768EF7C31D;"2024-07-01 10:52:17.0";1531.772802;0;"2024-01-22"
"513DA876-FDA5-7513-5C57-5873D3B08867";-20;"75E7B1DA-A325-4FA4-ABD2-0A01B43544A3";"2024-06-14 14:27:13.0";1007.743338;0;"2024-01-22"
"073D6B9C-18B7-2868-C5B0-BA979805FE2C";-20;FC71D64B-2713-43B8-BD8B-2B23C6F1F5C0;"2024-07-08 08:47:13.0";46.998252;0;"2024-01-22"
"30AB78EC-2379-2A3C-0B69-600329220F81";-20;"6A80A9D1-EE6E-4D51-A217-00D4572646B5";"2024-06-14 19:46:21.0";1262.542050;0;"2024-01-22"
"9F465FE9-5257-5876-DE68-4FA1A1C1B0CF";-20;"0488AE19-11C8-4DE2-9438-023EE8095D14";"2024-07-02 20:54:45.0";300.008646;0;"2024-01-22"
D0E1D8D0-243F-3250-D425-5F945891DB54;138;"480D8A83-B410-496F-9131-080B2FBFC1FA";"2024-06-26 14:44:01.0";1024.884000;0;"2024-01-22"
"7EB93791-3ECC-6716-FC46-43D02973F3B5";-20;"4BF5B00C-93F0-44CD-855B-04B520DD49A8";"2024-06-26 23:41:18.0";932.832684;0;"2024-01-22"
C8D0ABCD-24ED-0E29-6804-405296A3612E;-20;"326DB67F-86D6-4D4C-A61F-06BA79F378FD";"2024-07-03 15:15:05.0";1432.327680;0;"2024-01-22"
"3AB60FD1-1CD3-DAD6-4121-DA171AD57BFE";138;"91A50466-CAC3-43E7-93F9-0C43693FAA3A";"2024-07-01 15:37:14.0";296.536590;0;"2024-02-08"
"110BA43E-F05E-E0EB-FB94-2D8486CAA8F4";-20;A5E5E461-9712-4BE6-B6A1-031A7F2DC469;"2024-06-21 08:23:12.0";354.536658;0;"2024-01-22"
"77E09C5C-0EFB-87E8-651F-230C3CE9B3C2";-20;B68E9640-8193-410F-B600-0016C5F19E79;"2024-06-21 14:12:18.0";343.106064;0;"2023-05-03"
"8EFDF7C4-677E-D1A9-9D02-C08E09F26EE2";-20;"64823789-1B08-4D01-9010-00535485916E";"2024-06-18 18:49:32.0";308.511000;0;"2023-06-10"
FCFFA482-02D6-1BEA-DD8C-B6C57D7A0B3D;-20;F1496DF6-39ED-40AF-AECB-06F090933468;"2024-07-02 13:29:18.0";1345.944600;0;"2024-01-22"
"70046611-27D6-70F1-D996-BED87100C7CD";-20;"8F62C964-1F50-4D53-A47B-002B57D4D939";"2024-06-20 12:03:04.0";273.194334;0;"2024-01-22"
"7AEF77EF-231C-1BA6-45D7-47E7836EBCB3";-20;"8D669633-8CE7-425A-B057-002BA698E270";"2024-06-29 11:11:05.0";859.386150;0;"2024-01-22"
"7A15D19C-0A4A-024E-A1F2-64D9551CCA5E";-20;E5A351D8-6146-4CA5-8458-0230325711B3;"2024-06-27 16:20:55.0";633.231900;0;"2024-01-22"
"8B1A0205-B77D-2A1C-4D7A-11A0B085E757";-20;"6F50B164-48B9-4DBA-A9D6-0013C3AFC701";"2024-07-03 13:38:20.0";1349.082000;0;"2024-01-22"
EEE876F2-D020-028F-1439-10EC2583128D;-20;"671D4957-95BD-4267-9BEC-25B957952A54";"2024-06-24 12:28:44.0";1822.641156;0;"2024-04-17"
"6B5EC3F6-C098-82B8-BEFE-F5A4D1DEEC25";-20;"3036EBC2-2DFC-4344-B152-0DD48893AFC1";"2024-06-12 17:29:30.0";275.442804;0;"2024-01-22"
E96710B4-92F7-966C-EA6E-960297BB3AEA;138;"22D5BF04-7C6D-4DBC-96D3-034205AC3BB8";"2024-07-06 09:32:41.0";400.018500;0;"2024-01-22"
"44D23F66-216D-A8C0-2FCF-FD7D1ACC09D0";-20;"26E1522D-6BB1-4C24-8D00-261701799344";"2024-07-01 22:25:41.0";313.917786;0;"2024-01-22"
"093089C7-DEEC-9229-15D8-30C3CCE5657B";-20;"6F50B164-48B9-4DBA-A9D6-0013C3AFC701";"2024-06-21 11:53:19.0";543.816000;0;"2024-01-22"
"8E3F2A3A-E23E-7845-F179-5D90BD8C2714";-20;C7D0A9D2-5344-4922-827C-5B21F7CA4108;"2024-07-03 11:21:16.0";117.213264;0;"2024-03-19"
D9F7474C-0A4D-6C90-712D-F0B09EA93A29;-20;D181237A-F293-4632-B040-2C904C7F0097;"2024-06-19 11:53:29.0";964.593630;0;"2024-01-22"
C83E2D5A-9F80-1AB1-8632-350FC6C41875;-20;"5D305678-88F2-428C-9D53-016CA608F718";"2024-06-21 15:41:21.0";1315.156248;0;"2024-01-22"
"6EF053DF-DCF1-0CB9-1D85-94E4BC417609";10018;"78FB0A81-48F3-4602-88D4-26E4CC4CE7AE";"2024-06-24 12:02:49.0";339.215688;1;"2024-06-18"
C697FFCB-AA7A-2431-8AF7-732193A87BBE;-20;C4D3758D-2754-4E40-8D60-14D26BA1F567;"2024-07-02 00:16:08.0";576.821448;0;"2024-01-22"
A4DCDEC1-955F-62C3-F90C-E15FF5299E2E;-20;B142BDF1-ED11-4C7D-A707-292D5416BE63;"2024-06-27 15:15:29.0";563.665284;0;"2024-01-22"
"38AF14E6-6FB1-8666-710D-1D8D556B6A74";-20;DD3FEA2B-A4F6-41E6-8925-09CF3FEA7305;"2024-06-12 11:44:51.0";397.330794;0;"2024-01-22"
D1CECF84-FE83-CEA0-E2B7-118721D8B5C3;-20;F616D589-03C8-4532-8965-00DD15FBE285;"2024-06-24 15:37:40.0";415.078020;0;"2024-01-22"
F5449378-1014-8801-5776-976934CD7509;-20;"4AC1F5C1-4078-4703-9948-0109550A4FFE";"2024-06-12 18:47:17.0";543.816000;0;"2023-08-23"
B5AA024F-0474-C9E6-6D58-790FF7C08383;-20;B304B8D1-531E-4BAE-81CA-0228CD911BFB;"2024-06-24 12:13:46.0";617.022000;0;"2024-01-22"
A2C19979-331E-36E1-CC8F-1862D2CF64AF;-20;CF51CC21-7F80-406A-ADD8-00311CC59DA3;"2024-06-15 08:25:44.0";1220.134860;0;"2023-06-19"
"59AA2C79-754A-DF13-28ED-78C6D5B0F736";-20;C0E0112B-7AC8-4834-8C27-03621BEE62E4;"2024-06-19 15:43:28.0";1411.830000;0;"2024-01-22"
"5796A984-637C-EE56-3F34-6A68158D53A6";-20;"7930165D-C964-422E-A503-0FE9BF28DB58";"2024-06-17 02:00:15.0";590.584176;0;"2023-06-23"
"4465CAA9-FDF9-E958-3757-7D59D2749AC9";-20;"122BE80E-58DF-44FB-B9B8-02735A95F501";"2024-06-21 22:22:19.0";327.073950;0;"2024-01-22"
D9D9DB37-2E75-CA56-D924-58779A8C5C3E;-20;A939B24D-DB51-40E5-B731-06C8C77F7578;"2024-06-18 09:29:29.0";2645.926290;0;"2024-01-22"
"47F7EBD2-588B-7A2B-1617-666236B00305";-20;"56659D9D-D29B-41F3-B567-234044534C8B";"2024-06-17 23:06:49.0";61.555788;0;"2024-01-22"
"2704134A-8EAA-A667-5937-A6169E22AE85";-20;"9850317B-C98F-4C75-A394-01C38480A1A7";"2024-06-18 12:18:22.0";880.082532;0;"2024-01-22"
"08A9F170-7193-9498-8EFC-81AF78DF56A9";-20;"39C10244-0C95-4533-9CE3-009EE227473A";"2024-06-25 11:45:17.0";607.672548;0;"2024-01-22"
"1F80A406-D5AD-D85A-D6F9-66386DF93C26";-20;A5AA274D-B35B-45D7-B32B-3F43C27049C6;"2024-07-08 14:39:57.0";315.936180;0;"2024-03-18"
"4DA50D9A-B265-6271-2A27-09050D4752DC";-20;"3B622683-0EF1-44F5-8FC4-0D8774A81F09";"2024-06-12 13:00:48.0";1014.426000;1;"2024-06-06"
"7FC2827C-5573-595A-DF07-9BBDC9003BDF";-20;"9DA1E96E-B71B-4795-81BE-007516E0D337";"2024-06-20 13:39:15.0";590.720130;0;"2024-01-22"
B8EF6481-E2F5-B964-ADA2-F2366862B6A7;-20;CD93F2B3-BB99-47BE-83A9-0F82C882ECB0;"2024-06-26 16:30:25.0";781.526340;0;"2023-06-02"
"3AC37516-4C43-3816-5CCF-80CD7F1CAD9E";-20;F3FDB769-5A32-4D74-AA95-09A9EF0DFF5C;"2024-06-28 12:02:37.0";606.564000;0;"2024-01-22"
"787B306D-4104-6B1E-36D4-B84DCB2CEF61";-20;"0AD6D342-1F3E-4E7D-A778-06193F4C51BF";"2024-06-24 19:41:26.0";655.622478;0;"2023-05-31"
B5AD6578-38E4-3FAA-5256-A58BC6D08DDC;10689;FFCE3BC9-D5DB-4397-9943-51FFD1BD6CB8;"2024-06-26 19:50:37.0";2331.140490;1;"2024-06-23"
"1597A281-AFAD-5DAB-2C6D-BBB0549DCB22";-20;E7F74EE7-6863-404D-A60E-116BF6A72AB9;"2024-06-13 21:29:24.0";155.196720;1;"2023-07-23"
F45D2D8F-CF8F-210D-D9DF-18ADA702CC92;138;"84E848EF-BC21-446D-BC38-017CE5614B97";"2024-06-11 21:55:37.0";391.652100;0;"2024-01-22"
"1098D19D-9565-1B39-67DF-648CDA9CD588";-20;"2B272148-761E-4EA3-A3A9-2C0A55F1EA0E";"2024-07-02 13:44:00.0";452.287584;0;"2024-03-01"
CB08D566-6C75-10C6-D01D-AA10AE57CD4E;-20;B4FE60E2-8C2D-42AD-BB06-060AF54DE20F;"2024-06-25 16:34:58.0";579.843810;0;"2024-01-22"
F5F71CAD-C093-97E0-EE05-CB0D1A0AA51D;-20;"059D7BBF-415D-423B-AFC1-0C1A7C15BB0E";"2024-07-01 20:10:57.0";876.924216;0;"2024-01-22"
"73548457-8188-1836-B07B-759321178CB4";-20;B5226D68-4439-4261-8335-0701917C7A34;"2024-06-17 10:19:12.0";1458.891000;0;"2024-01-22"
"592BA298-4EE6-004D-E43A-DB974F0BD90B";138;C87426B5-3BF4-4BDB-9879-03C5F971C9A7;"2024-07-03 15:16:27.0";278.642952;0;"2024-01-22"
"5F5B4157-F200-301E-F7FD-D70646898CD8";-20;E0388C90-753D-4F53-9C97-02D68FED86D4;"2024-06-24 12:00:53.0";679.173894;0;"2024-01-22"
"6FA520A8-17E3-71F3-692B-7DF7BEC33942";-20;"2B7743FC-FB8D-47F0-85BA-710CBA137EF7";"2024-06-18 23:31:36.0";546.210882;0;"2024-04-08"
"2E1CA4CE-B7BE-B563-9404-623BBB43E00E";-20;"7C6C2313-52F7-4999-A06C-02E79137B029";"2024-06-28 12:54:15.0";1104.824952;0;"2024-01-22"
"225A0ABE-0C31-54A8-A206-789850C821C6";-20;"9712DF0E-930C-49E9-AEC0-1BDBC9354C4D";"2024-06-24 13:55:54.0";974.246364;0;"2024-01-22"
"464622A5-BC1C-351C-978A-E20710C63FE9";-20;"97AFFC1A-E2E9-45F0-BBFD-047EFE51A4F7";"2024-07-08 14:25:38.0";1800.752562;0;"2024-01-22"
"672A3A6A-C322-192D-EE27-349C7E0CC033";-20;"08967104-B07A-48E9-A3DF-0043D80D0ECB";"2024-06-12 14:35:51.0";738.543960;0;"2023-02-07"
E061C1DD-6D64-CEF2-B0EF-099077DF5078;-20;"8F12BDDA-6FD3-4A37-B1EC-1CC7BCC9ABCA";"2024-06-18 16:08:07.0";465.590160;0;"2024-01-22"
"4F34D220-5145-FEC4-0DC9-F2C86FDE1AD3";-20;F57EC7C3-2E72-4D7B-8912-01718AC2A04A;"2024-06-24 10:55:21.0";507.453534;0;"2024-03-12"
"394C421D-3848-011A-E9B0-00FFFC5952C4";-20;A4CC1973-A81B-4150-B845-017BA6DC5C18;"2024-06-11 16:18:47.0";570.379320;0;"2024-01-22"
"24ED5DA4-9C37-8DBE-E432-EFAB12B6F92E";-20;"53D947CB-78BA-4F3E-A089-02EEA14A9390";"2024-06-18 01:01:52.0";719.803224;0;"2024-01-22"
"922502E3-A2B7-1BE0-D04C-17B631375E29";-20;EBD68D76-C1CA-4562-9D36-014D613E6CFA;"2024-07-05 16:15:50.0";1233.782550;0;"2024-01-22"
"1F78336D-FC0B-7F59-1964-119D8C14599F";-20;"5D305678-88F2-428C-9D53-016CA608F718";"2024-06-12 09:45:00.0";1370.123496;0;"2024-01-22"
"747285E1-168B-E692-8BC5-FB10A5D86867";-20;"26D550D3-1D2F-4BAC-88CA-6198B7B2C0B9";"2024-07-03 12:57:57.0";1537.326000;1;"2024-01-22"
EE321BA7-F7A0-A409-A354-E37016B81729;-20;E81E7FDE-49F9-4B0A-AA41-0A5B34AC1883;"2024-06-19 12:06:57.0";2315.056086;0;"2024-01-22"
E6D401FD-445C-D07D-0AF6-093426959A01;-20;"02FCE09B-2215-4751-B6F0-09CA5E455486";"2024-06-27 20:35:55.0";851.762268;0;"2024-01-22"
D22967D0-6D82-8336-7E8A-82BED5573AD4;-20;B672D1BF-9BFA-42B9-B9EC-01A90A764BF2;"2024-06-20 08:20:49.0";591.399900;0;"2024-01-22"
CBB84BD6-E64D-1E01-371C-8B1761E7FD02;-20;"502597F3-BAED-4C04-8203-39C6D0258F82";"2024-06-13 07:13:34.0";517.148100;1;"2024-04-16"
"80A43031-8214-221D-92DF-EC3855A06D80";-20;C966C801-FF44-4D02-9D8A-2F73D1DB6ED6;"2024-06-11 21:52:40.0";900.025938;0;"2024-01-22"
"39B53583-4681-60F3-AAFF-8089306BC338";-20;"131B91D4-BA02-4EB7-9D7B-04BAC69058A6";"2024-06-28 14:23:25.0";376.488000;0;"2024-01-22"
"05910831-931B-FB8E-A883-9EA0970C92E2";-20;"827043AD-F861-46B4-B78B-0072839B93E1";"2024-06-11 13:56:07.0";318.969000;0;"2024-01-22"
"2A088270-381C-6D3B-6F0D-8D8D5124A3C8";-20;"88529C92-09F3-412D-8A5D-0119A4595B2C";"2024-06-13 10:43:29.0";333.474246;0;"2024-05-06"
F3DDA6F6-9703-866D-D861-D8983A105865;138;"22D5BF04-7C6D-4DBC-96D3-034205AC3BB8";"2024-07-05 11:56:30.0";294.455448;0;"2024-01-22"
E88A996E-AC91-345D-A3B3-0E115B43ADFD;10018;"602C6425-830D-41D7-9C05-2291E40335C4";"2024-06-12 22:58:03.0";58.188312;1;"2024-06-12"
B1A21393-8742-E395-A544-3EEBC798AE9B;-20;"4BE7DB34-4E71-4A58-A68E-12727632B071";"2024-07-01 18:07:06.0";464.690772;1;"2024-05-18"
"462AF5BF-AEF2-59E0-4F5E-2256DA915D0C";-20;"705E6528-CAB9-49B3-94FF-0409B82E41E8";"2024-07-01 16:00:21.0";2006.241804;0;"2024-01-22"
"364B20B1-0D8A-E386-0CE4-CCBE305C7734";-20;D621A5ED-D995-4770-80C3-060B579124B4;"2024-06-21 15:40:30.0";580.419000;0;"2024-01-22"
"0924E616-6948-E8AF-E93F-B24937FB95BD";-20;D373B413-611F-4FFF-9986-2A7586FCD75A;"2024-06-12 22:15:02.0";344.863008;0;"2023-02-17"
D63EEFD5-B094-BFCF-01C5-479A2C339F17;101;DDE3F695-C6B7-458D-B531-1340B5E6746C;"2024-06-15 15:49:18.0";835.594200;1;"2024-06-14"
"1A5387B6-A578-7469-63D7-C01709214ACC";-20;"9280C82D-A3A0-4F9C-8727-05F772F9FD94";"2024-07-07 13:14:49.0";314.660304;0;"2023-07-11"
CD6AF034-682F-9282-04ED-64E404EBBFB7;-20;BA96178A-10E6-4450-B9EA-09A36AE184A6;"2024-06-19 17:35:31.0";655.162326;0;"2023-05-03"
"15F0CF64-93E3-DFBA-0D16-2D0E97B22764";-20;"7E87B15A-6A9E-4810-8871-02F2A8ADF424";"2024-07-02 08:20:55.0";615.244140;0;"2024-01-22"
"93950D1D-E062-F8E9-808E-28E30258EF7A";-20;"899D42DD-7BB8-4F05-99D1-6F267291A532";"2024-06-28 15:18:03.0";495.541872;0;"2024-04-01"
"1E17DA34-04EE-8ADA-8C1F-C0EE6783F1CE";-20;"3BF8C523-8910-47FC-92CF-5C47937BAB37";"2024-06-25 11:53:59.0";576.068472;0;"2024-04-04"
"38F7A895-A8C8-2886-DE4C-5388B1A96374";-20;"3E466D4C-CD2B-411E-9B3C-1024E9FD2B31";"2024-06-12 21:30:19.0";1331.407980;0;"2024-01-22"
"7A949175-5CE0-9F5A-5E0E-10393FD2C49E";-20;D08B6D8D-E305-4ECC-9DA3-1050E95B53BB;"2024-06-23 09:08:05.0";545.907600;0;"2024-01-22"
C0A3642F-A088-9F40-4C91-F03BBA9DE510;-20;"2110D362-BEB4-43C5-B5D4-08FB96299A8D";"2024-06-11 16:28:57.0";376.488000;0;"2024-01-22"
"8314A94F-4796-24D8-0DF9-6EA5E3068CE4";-20;"100C64E0-953C-4EE7-99E3-03A05D9E1107";"2024-06-18 06:10:36.0";279.354096;0;"2023-05-22"
A381A6A0-5BA0-B597-436D-6F5D51380197;-20;"0C0CABFC-9355-4BE6-BC42-300CF858A3C8";"2024-06-14 13:59:41.0";1227.246300;0;"2024-02-27"
"99153AD4-384C-7B70-1E8A-7A7791661BC5";-20;EDEFAD77-635A-4CD0-A208-0C80B38BB544;"2024-06-29 17:19:11.0";2280.335526;0;"2024-01-22"
"04F5C993-6498-C55C-3B58-6F7C67A57835";-20;"2110D362-BEB4-43C5-B5D4-08FB96299A8D";"2024-06-27 14:40:21.0";585.648000;0;"2024-01-22"
"542537BA-33EC-E58D-5B8C-815653BD059C";103;"26E7810C-837F-499D-B4EA-6B8FAF67B78B";"2024-07-01 22:36:05.0";365.747634;1;"2024-06-18"
D37B4EFA-164A-B8D3-8C65-6CD1BEDFA4C8;-20;"477B3CCD-E1B0-4FCD-856C-01D2ACA1FDAD";"2024-06-19 13:24:27.0";352.486890;0;"2024-01-22"
"50D73559-A26B-DC25-869D-266E3E3A380E";138;"91A50466-CAC3-43E7-93F9-0C43693FAA3A";"2024-06-18 14:20:43.0";1218.430206;0;"2024-02-08"
A5AC782A-69B6-C1CF-8F5B-487B33AB4EB5;-20;C36DFC85-DD07-48C9-93DB-0738B2BF547E;"2024-06-25 09:28:23.0";627.846030;0;"2024-01-22"
"6CC18006-F1BE-8ECF-5A04-49B506B04BCD";138;BB164591-EDB5-40F3-B10E-02ED6E2920AC;"2024-06-14 12:06:20.0";1583.916390;0;"2024-01-22"
F974F2FD-966F-094E-ED49-B083BFCCE64D;-20;FFED64CD-60D0-4D14-8A32-008F70BCC04C;"2024-06-22 10:46:45.0";277.137000;0;"2024-01-22"
"2621EB06-AC8D-AC87-8194-592233901347";-20;FDDBD6C4-C590-44A3-8354-10DE277935A1;"2024-06-23 09:33:05.0";998.791290;0;"2024-01-22"
"98B9859C-6C20-2205-7EA3-22C266374BDB";-20;"765A08D8-3197-42CF-9FD7-00F454A0088F";"2024-06-18 14:32:47.0";2054.327688;0;"2024-01-22"
"671DE5C7-9BDF-91A6-D2E2-FB4DC3261922";-20;B826417E-C492-49F1-8844-01F45C1F26FB;"2024-07-08 19:58:09.0";962.136000;0;"2024-01-22"
"5482A7AC-94F9-0178-6DB3-17E418D1D020";-20;D2BB852A-58C6-460C-A1C9-0C064A68A451;"2024-06-12 14:11:21.0";431.183340;0;"2024-01-22"
F7232DFF-4CCF-DAE1-05F9-04FEC765DDF3;138;CAF304B1-6C29-4A2E-BE03-01558D749E20;"2024-06-13 11:45:29.0";656.605530;0;"2024-01-22"
"2A84C23D-7F16-01E1-EF77-49035B1F5569";-20;A2E939EB-E541-4BE8-BC00-083D099C2C32;"2024-07-01 21:49:55.0";812.032326;0;"2024-01-22"
E85FB32D-7D05-60ED-2D08-B3B6888AE695;-20;DCA26169-8232-4FA3-8FF3-011E7108CB1F;"2024-06-29 16:56:03.0";542.247300;0;"2024-05-16"
"27495D6E-442A-B7A0-B507-E53CA8EAC98D";-20;"150EB3BD-8C74-4D88-BA2C-0229DE4A4196";"2024-06-27 16:06:22.0";465.590160;0;"2024-01-22"
F70E4C15-B5D5-7269-2AAE-7218641A37A3;-20;"28AADF80-8BAA-490F-8039-2757251CA73F";"2024-07-08 18:16:56.0";413.352450;1;"2024-04-18"
A6DFC749-45A4-36EA-A340-9FB7B898DE54;-20;DF03B6CA-729B-449B-8FE1-010093359318;"2024-06-25 23:32:52.0";1746.632412;0;"2024-01-22"
